.
├── .DS_Store
├── .env
├── .gitignore
├── CHANGELOG.md
├── LICENSE
├── README.md
├── arachnaradio
│   ├── .DS_Store
│   ├── __init__.py
│   ├── clip_processor.py
│   ├── dashboard.py
│   ├── dedupe_song_matches.py
│   ├── match_logger.py
│   ├── mention_logger.py
│   ├── old
│   │   ├── kalx_clip_2025-04-14_22-07-22.mp3
│   │   ├── kalx_clip_2025-04-14_22-08-22.mp3
│   │   ├── kalx_clip_2025-04-14_22-09-21.mp3
│   │   ├── kalx_clip_2025-04-14_22-10-21.mp3
│   │   ├── kalx_clip_2025-04-14_22-11-21.mp3
│   │   ├── kalx_clip_2025-04-15_00-10-07.mp3
│   │   ├── kalx_clip_2025-04-15_00-11-07.mp3
│   │   ├── kalx_clip_2025-04-15_00-12-07.mp3
│   │   ├── kalx_clip_2025-04-15_00-13-07.mp3
│   │   ├── kalx_clip_2025-04-15_00-14-06.mp3
│   │   ├── kalx_clip_2025-04-15_00-15-08.mp3
│   │   ├── kalx_clip_2025-04-15_00-16-09.mp3
│   │   ├── kalx_clip_2025-04-15_00-17-09.mp3
│   │   ├── kalx_clip_2025-04-15_00-18-09.mp3
│   │   ├── kalx_clip_2025-04-15_00-19-09.mp3
│   │   ├── kalx_clip_2025-04-15_00-20-09.mp3
│   │   ├── kalx_clip_2025-04-15_00-21-09.mp3
│   │   ├── kalx_clip_2025-04-15_00-22-09.mp3
│   │   ├── kalx_clip_2025-04-15_00-23-09.mp3
│   │   ├── kalx_clip_2025-04-15_00-24-09.mp3
│   │   ├── kalx_clip_2025-04-15_00-25-09.mp3
│   │   ├── kalx_clip_2025-04-15_00-41-57.mp3
│   │   ├── kalx_clip_2025-04-15_17-07-33.mp3
│   │   ├── kalx_clip_2025-04-15_17-08-32.mp3
│   │   ├── kalx_clip_2025-04-15_17-09-34.mp3
│   │   ├── kalx_clip_2025-04-15_17-10-34.mp3
│   │   ├── kalx_clip_2025-04-15_17-11-34.mp3
│   │   ├── kalx_clip_2025-04-15_17-12-38.mp3
│   │   ├── kalx_clip_2025-04-15_17-13-38.mp3
│   │   ├── kalx_clip_2025-04-15_17-14-38.mp3
│   │   ├── kalx_clip_2025-04-15_17-15-38.mp3
│   │   ├── kalx_clip_2025-04-15_17-16-38.mp3
│   │   ├── kalx_clip_2025-04-15_17-17-39.mp3
│   │   ├── kalx_clip_2025-04-15_17-18-40.mp3
│   │   ├── kalx_clip_2025-04-15_17-19-41.mp3
│   │   ├── kalx_clip_2025-04-15_17-20-43.mp3
│   │   ├── kalx_clip_2025-04-15_17-21-44.mp3
│   │   ├── kalx_clip_2025-04-15_17-22-44.mp3
│   │   ├── kalx_clip_2025-04-15_17-23-46.mp3
│   │   ├── kalx_clip_2025-04-15_17-24-47.mp3
│   │   ├── kalx_clip_2025-04-15_17-25-50.mp3
│   │   ├── kalx_clip_2025-04-15_17-26-51.mp3
│   │   ├── kalx_clip_2025-04-15_17-27-52.mp3
│   │   ├── kalx_clip_2025-04-15_17-28-53.mp3
│   │   ├── kalx_clip_2025-04-15_17-29-53.mp3
│   │   ├── kalx_clip_2025-04-15_17-30-53.mp3
│   │   ├── kalx_clip_2025-04-15_17-31-54.mp3
│   │   ├── kalx_clip_2025-04-15_17-32-55.mp3
│   │   ├── kalx_clip_2025-04-15_17-33-54.mp3
│   │   ├── kalx_clip_2025-04-15_17-34-54.mp3
│   │   ├── kalx_clip_2025-04-15_17-35-54.mp3
│   │   ├── kalx_clip_2025-04-15_17-36-58.mp3
│   │   ├── kalx_clip_2025-04-15_17-37-58.mp3
│   │   ├── kalx_clip_2025-04-15_17-38-58.mp3
│   │   ├── kalx_clip_2025-04-15_17-40-01.mp3
│   │   ├── kalx_clip_2025-04-15_17-41-02.mp3
│   │   ├── kalx_clip_2025-04-15_17-42-05.mp3
│   │   ├── kalx_clip_2025-04-15_17-43-05.mp3
│   │   ├── kalx_clip_2025-04-15_17-44-05.mp3
│   │   ├── kalx_clip_2025-04-15_17-45-06.mp3
│   │   ├── kalx_clip_2025-04-15_17-46-06.mp3
│   │   ├── kalx_clip_2025-04-15_17-47-06.mp3
│   │   ├── kalx_clip_2025-04-15_17-48-07.mp3
│   │   ├── kalx_clip_2025-04-15_17-49-07.mp3
│   │   ├── kalx_clip_2025-04-15_17-50-09.mp3
│   │   ├── kalx_clip_2025-04-15_17-51-09.mp3
│   │   ├── kalx_clip_2025-04-15_17-52-10.mp3
│   │   ├── kalx_clip_2025-04-15_17-53-11.mp3
│   │   ├── kalx_clip_2025-04-15_17-54-11.mp3
│   │   ├── kalx_clip_2025-04-15_17-55-11.mp3
│   │   ├── kalx_clip_2025-04-15_17-56-12.mp3
│   │   ├── kalx_clip_2025-04-15_17-57-12.mp3
│   │   ├── kalx_clip_2025-04-15_17-58-13.mp3
│   │   ├── kalx_clip_2025-04-15_17-59-14.mp3
│   │   ├── kalx_clip_2025-04-15_18-00-14.mp3
│   │   ├── kalx_clip_2025-04-15_18-01-15.mp3
│   │   ├── kalx_clip_2025-04-15_18-02-15.mp3
│   │   ├── kalx_clip_2025-04-15_18-03-17.mp3
│   │   ├── kalx_clip_2025-04-15_18-04-17.mp3
│   │   ├── kalx_clip_2025-04-15_18-05-17.mp3
│   │   ├── kalx_clip_2025-04-15_18-06-17.mp3
│   │   ├── kalx_clip_2025-04-15_18-07-17.mp3
│   │   ├── kalx_clip_2025-04-15_18-08-18.mp3
│   │   ├── kalx_clip_2025-04-15_18-09-19.mp3
│   │   ├── kalx_clip_2025-04-15_18-10-20.mp3
│   │   ├── kalx_clip_2025-04-15_18-11-20.mp3
│   │   ├── kalx_clip_2025-04-15_18-12-20.mp3
│   │   ├── kalx_clip_2025-04-15_18-13-21.mp3
│   │   ├── kalx_clip_2025-04-15_18-14-26.mp3
│   │   ├── kalx_clip_2025-04-15_18-15-26.mp3
│   │   ├── kalx_clip_2025-04-15_18-16-29.mp3
│   │   ├── kalx_clip_2025-04-15_18-17-31.mp3
│   │   ├── kalx_clip_2025-04-15_18-18-31.mp3
│   │   ├── kalx_clip_2025-04-15_18-19-31.mp3
│   │   ├── kalx_clip_2025-04-15_18-20-34.mp3
│   │   ├── kalx_clip_2025-04-15_18-21-34.mp3
│   │   ├── kalx_clip_2025-04-15_18-22-36.mp3
│   │   ├── kalx_clip_2025-04-15_18-23-37.mp3
│   │   ├── kalx_clip_2025-04-15_18-24-37.mp3
│   │   ├── kalx_clip_2025-04-15_18-25-44.mp3
│   │   ├── kalx_clip_2025-04-15_18-26-46.mp3
│   │   ├── kalx_clip_2025-04-15_18-27-47.mp3
│   │   ├── kalx_clip_2025-04-15_18-28-48.mp3
│   │   ├── kalx_clip_2025-04-15_18-29-49.mp3
│   │   ├── kalx_clip_2025-04-15_18-30-50.mp3
│   │   ├── kalx_clip_2025-04-15_18-31-50.mp3
│   │   ├── kalx_clip_2025-04-15_18-32-51.mp3
│   │   ├── kalx_clip_2025-04-15_18-33-52.mp3
│   │   ├── kalx_clip_2025-04-15_18-34-52.mp3
│   │   ├── kalx_clip_2025-04-15_18-35-54.mp3
│   │   ├── kalx_clip_2025-04-15_18-36-53.mp3
│   │   ├── kalx_clip_2025-04-15_18-37-52.mp3
│   │   ├── kalx_clip_2025-04-15_18-38-52.mp3
│   │   ├── kalx_clip_2025-04-15_18-39-53.mp3
│   │   ├── kalx_clip_2025-04-15_18-40-54.mp3
│   │   ├── kalx_clip_2025-04-15_18-41-53.mp3
│   │   ├── kalx_clip_2025-04-15_18-42-53.mp3
│   │   ├── kalx_clip_2025-04-15_18-43-52.mp3
│   │   ├── kalx_clip_2025-04-15_18-44-52.mp3
│   │   ├── kalx_clip_2025-04-15_18-45-53.mp3
│   │   ├── kalx_clip_2025-04-15_18-46-53.mp3
│   │   ├── kalx_clip_2025-04-15_18-47-54.mp3
│   │   ├── kalx_clip_2025-04-15_18-48-53.mp3
│   │   ├── kalx_clip_2025-04-15_18-49-53.mp3
│   │   ├── kalx_clip_2025-04-15_18-50-55.mp3
│   │   ├── kalx_clip_2025-04-15_18-51-56.mp3
│   │   ├── kalx_clip_2025-04-15_18-52-57.mp3
│   │   ├── kalx_clip_2025-04-15_18-53-57.mp3
│   │   ├── kalx_clip_2025-04-15_18-54-58.mp3
│   │   ├── kalx_clip_2025-04-15_18-55-58.mp3
│   │   ├── kalx_clip_2025-04-15_18-56-59.mp3
│   │   ├── kalx_clip_2025-04-15_18-57-59.mp3
│   │   ├── kalx_clip_2025-04-15_18-59-01.mp3
│   │   ├── kalx_clip_2025-04-15_19-02-18.mp3
│   │   ├── kalx_clip_2025-04-15_19-03-19.mp3
│   │   ├── kalx_clip_2025-04-15_19-48-59.mp3
│   │   ├── kalx_clip_2025-04-15_19-49-59.mp3
│   │   ├── kalx_clip_2025-04-15_19-50-59.mp3
│   │   ├── kalx_clip_2025-04-15_19-52-00.mp3
│   │   ├── kalx_clip_2025-04-15_19-53-02.mp3
│   │   ├── kalx_clip_2025-04-15_19-54-04.mp3
│   │   ├── kalx_clip_2025-04-15_19-55-08.mp3
│   │   ├── kalx_clip_2025-04-15_19-56-09.mp3
│   │   ├── kalx_clip_2025-04-15_19-57-10.mp3
│   │   ├── kalx_clip_2025-04-15_19-58-09.mp3
│   │   ├── kalx_clip_2025-04-15_19-59-08.mp3
│   │   ├── kalx_clip_2025-04-15_20-00-06.mp3
│   │   ├── kalx_clip_2025-04-15_20-01-05.mp3
│   │   ├── kalx_clip_2025-04-15_20-02-06.mp3
│   │   ├── kalx_clip_2025-04-15_20-03-07.mp3
│   │   ├── kalx_clip_2025-04-15_20-04-07.mp3
│   │   ├── kalx_clip_2025-04-15_20-05-08.mp3
│   │   ├── kalx_clip_2025-04-15_20-06-08.mp3
│   │   ├── kalx_clip_2025-04-15_20-07-10.mp3
│   │   ├── kalx_clip_2025-04-15_20-08-10.mp3
│   │   ├── kalx_clip_2025-04-15_20-09-11.mp3
│   │   ├── kalx_clip_2025-04-15_20-10-11.mp3
│   │   ├── kalx_clip_2025-04-15_20-11-11.mp3
│   │   ├── kalx_clip_2025-04-15_20-12-17.mp3
│   │   ├── kalx_clip_2025-04-15_20-13-17.mp3
│   │   ├── kalx_clip_2025-04-15_20-14-21.mp3
│   │   ├── kalx_clip_2025-04-15_20-15-22.mp3
│   │   ├── kalx_clip_2025-04-15_20-16-23.mp3
│   │   ├── kalx_clip_2025-04-15_20-17-23.mp3
│   │   ├── kalx_clip_2025-04-15_20-18-23.mp3
│   │   ├── kalx_clip_2025-04-15_20-19-24.mp3
│   │   ├── kalx_clip_2025-04-15_20-20-24.mp3
│   │   ├── kalx_clip_2025-04-15_20-21-25.mp3
│   │   ├── kalx_clip_2025-04-15_20-22-25.mp3
│   │   ├── kalx_clip_2025-04-15_20-23-26.mp3
│   │   ├── kalx_clip_2025-04-15_20-24-25.mp3
│   │   ├── kalx_clip_2025-04-15_20-25-26.mp3
│   │   ├── kalx_clip_2025-04-15_20-26-32.mp3
│   │   ├── kalx_clip_2025-04-15_20-27-32.mp3
│   │   ├── kalx_clip_2025-04-15_20-28-32.mp3
│   │   ├── kalx_clip_2025-04-15_20-29-32.mp3
│   │   ├── kalx_clip_2025-04-15_20-30-32.mp3
│   │   ├── kalx_clip_2025-04-15_20-31-36.mp3
│   │   ├── kalx_clip_2025-04-15_20-32-35.mp3
│   │   ├── kalx_clip_2025-04-15_20-33-37.mp3
│   │   ├── kalx_clip_2025-04-15_20-34-40.mp3
│   │   ├── kalx_clip_2025-04-15_20-35-39.mp3
│   │   ├── kalx_clip_2025-04-15_20-36-40.mp3
│   │   ├── kalx_clip_2025-04-15_20-37-40.mp3
│   │   ├── kalx_clip_2025-04-15_20-38-41.mp3
│   │   ├── kalx_clip_2025-04-15_20-39-41.mp3
│   │   ├── kalx_clip_2025-04-15_20-40-42.mp3
│   │   ├── kalx_clip_2025-04-15_20-41-43.mp3
│   │   ├── kalx_clip_2025-04-15_20-42-44.mp3
│   │   ├── kalx_clip_2025-04-15_20-43-45.mp3
│   │   ├── kalx_clip_2025-04-15_20-44-46.mp3
│   │   ├── kalx_clip_2025-04-15_20-46-54.mp3
│   │   ├── kalx_clip_2025-04-15_20-47-54.mp3
│   │   ├── kalx_clip_2025-04-15_20-48-57.mp3
│   │   ├── kalx_clip_2025-04-15_20-50-00.mp3
│   │   ├── kalx_clip_2025-04-15_20-51-00.mp3
│   │   ├── kalx_clip_2025-04-15_20-52-00.mp3
│   │   ├── kalx_clip_2025-04-15_20-53-00.mp3
│   │   ├── kalx_clip_2025-04-15_20-54-01.mp3
│   │   ├── kalx_clip_2025-04-15_20-55-02.mp3
│   │   ├── kalx_clip_2025-04-15_20-56-02.mp3
│   │   ├── kalx_clip_2025-04-15_20-57-03.mp3
│   │   ├── kalx_clip_2025-04-15_20-58-04.mp3
│   │   ├── kalx_clip_2025-04-15_20-59-04.mp3
│   │   ├── kalx_clip_2025-04-15_21-00-05.mp3
│   │   ├── kalx_clip_2025-04-15_21-01-06.mp3
│   │   ├── kalx_clip_2025-04-15_21-02-07.mp3
│   │   ├── kalx_clip_2025-04-15_21-03-08.mp3
│   │   ├── kalx_clip_2025-04-15_21-04-11.mp3
│   │   ├── kalx_clip_2025-04-15_21-05-14.mp3
│   │   ├── kalx_clip_2025-04-15_21-06-15.mp3
│   │   ├── kalx_clip_2025-04-15_21-07-15.mp3
│   │   ├── kalx_clip_2025-04-15_21-08-15.mp3
│   │   ├── kalx_clip_2025-04-15_21-09-17.mp3
│   │   ├── kalx_clip_2025-04-15_21-10-18.mp3
│   │   ├── kalx_clip_2025-04-15_21-11-21.mp3
│   │   ├── kalx_clip_2025-04-15_21-12-22.mp3
│   │   ├── kalx_clip_2025-04-15_21-13-22.mp3
│   │   ├── kalx_clip_2025-04-15_21-14-23.mp3
│   │   ├── kalx_clip_2025-04-15_21-15-23.mp3
│   │   ├── kalx_clip_2025-04-15_21-16-24.mp3
│   │   ├── kalx_clip_2025-04-15_21-17-24.mp3
│   │   ├── kalx_clip_2025-04-15_21-18-25.mp3
│   │   ├── kalx_clip_2025-04-15_21-19-26.mp3
│   │   ├── kalx_clip_2025-04-15_21-31-10.mp3
│   │   ├── kalx_clip_2025-04-15_21-32-10.mp3
│   │   ├── kalx_clip_2025-04-15_21-33-10.mp3
│   │   └── kalx_clip_2025-04-15_21-51-13.mp3
│   ├── kalx_clip_2025-04-15_20-45-46.mp3
│   ├── logs
│   │   ├── .DS_Store
│   │   ├── artist_mentions.csv
│   │   ├── song_matches.csv
│   │   ├── song_matches_old.csv
│   │   └── venue_mentions.csv
│   ├── users
│   │   ├── .DS_Store
│   │   └── kevin_profile.yaml
│   └── venue_locations.csv
├── file_structure.txt
├── flow.md
├── models
│   └── base.en.bin
├── requirements.txt
├── test_clip.mp3
└── usersave.py

8 directories, 2933 files
